order_id,customer_id,product_id,order_date,quantity,price_per_unit,discount_percentage,shipping_cost,payment_method,region
ORD001,CUST008,PROD005,2023-09-24,3.0,411.75,0.0,12.78,Cash on Delivery,North
ORD002,CUST009,PROD019,2023-01-22,1.0,164.88,0.0,15.22,Credit Card,West
ORD003,CUST004,PROD001,2023-04-10,2.0,279.17,0.0,21.57,Credit Card,East
ORD004,CUST008,PROD019,2023-02-14,5.0,491.56,0.0,17.48,Credit Card,Central
ORD005,CUST004,PROD003,2023-08-28,4.0,236.42,0.0,15.71,Credit Card,North
ORD006,CUST009,PROD005,2023-04-09,1.0,104.79,0.0,15.71,Credit Card,West
ORD007,CUST008,PROD001,2023-03-24,6.0,126.96,0.0,13.79,Credit Card,South
ORD008,CUST004,PROD003,2023-01-14,2.0,367.57,0.0,19.34,Credit Card,East
ORD009,CUST008,PROD005,2023-05-18,7.0,210.82,0.0,17.15,Credit Card,North
ORD010,CUST009,PROD019,2023-02-28,3.0,454.12,0.0,12.78,Credit Card,West
ORD011,CUST004,PROD001,2023-06-21,8.0,187.95,0.0,15.22,Credit Card,East
ORD012,CUST008,PROD003,2023-07-06,4.0,301.66,0.0,21.57,Credit Card,Central
ORD013,CUST004,PROD005,2023-03-10,2.0,478.89,0.0,17.48,Credit Card,North
ORD014,CUST009,PROD019,2023-08-25,1.0,139.71,0.0,15.71,Credit Card,West
ORD015,CUST008,PROD001,2023-09-09,5.0,255.43,0.0,15.71,Credit Card,South
ORD016,CUST004,PROD003,2023-01-19,3.0,389.28,0.0,13.79,Credit Card,East
ORD017,CUST008,PROD005,2023-04-04,9.0,167.34,0.0,19.34,Credit Card,North
ORD018,CUST009,PROD019,2023-05-29,2.0,422.55,0.0,17.15,Credit Card,West
ORD019,CUST004,PROD001,2023-06-13,7.0,199.66,0.0,12.78,Credit Card,East
ORD020,CUST008,PROD003,2023-07-28,3.0,312.37,0.0,15.22,Credit Card,Central
ORD021,CUST004,PROD005,2023-02-02,6.0,489.18,0.0,21.57,Credit Card,North
ORD022,CUST009,PROD019,2023-03-17,1.0,149.88,0.0,17.48,Credit Card,West
ORD023,CUST008,PROD001,2023-08-01,8.0,266.54,0.0,15.71,Credit Card,South
ORD024,CUST004,PROD003,2023-09-15,4.0,399.77,0.0,15.71,Credit Card,East
ORD025,CUST008,PROD005,2023-10-30,2.0,177.45,0.0,13.79,Credit Card,North
